"sku","related_skus","upsell_skus","crosssell_skus","product_type","attribute_set","name"
"VSK06","VSK09,VD08,VT02,VP09","VSK08,VA14-SI-NA,VA01,VT07","VSK04,VSK08,VA12-SI-NA,VP07","configurable","Fashion Bottoms","Leona Skirt"
"VSK07","VT07,VT03,VA21-GO-NA,VT12","VP05,VT10,VA14-SI-NA,VP03","VD03,VP09,VSW08,VD09","configurable","Fashion Bottoms","Davina Skirt"
"VSK08","VP02,VT11,VSK03,VA10","VD02,VA10,VSK06,VD08","VP12,VA02,VSK03,VT09","configurable","Fashion Bottoms","Tatiana Skirt"
"VSK09","VSW07,VT08,VSW05,VA05","VA07,VP11,VSK03,VT05","VD06,VA05,VA12-SI-NA,VA16-GO-NA","configurable","Fashion Bottoms","Iona Skirt"
"VSK10","VD02,VP07,VA05,VSK03","VA03,VT06,VA17-SI-NA,VSW04","VA05,VSW05,VT04,VA02","configurable","Fashion Bottoms","Samara Skirt"
"VSK11","VT11,VSW11,VSW01,VA08","VSW11,VSW03,VSK03,VD10","VD05,VD05,VP06,VD04","configurable","Fashion Bottoms","Pomona Skirt"
"VSK12","VSW05,VSW08,VSK10,VT12","VA20-SI-NA,VSW04,VA18-GO-NA,VSK08","VSK04,VT09,VA01,VA19-GO-NA","configurable","Fashion Bottoms","Isadora Skirt"
"VSW01","VA21-GO-NA,VA11-GO-NA,VSW04,VA05","VA22-SI-NA,VA11-GO-NA,VSW09,VA12-SI-NA","VSK11,VD03,VD12,VT11","configurable","Fashion Tops","Carina Cardigan"
"VSW02","VT02,VSW06,VA12-SI-NA,VT05","VP05,VA18-GO-NA,VP01,VSK10","VA05,VP01,VSW11,VA12-SI-NA","configurable","Fashion Tops","Juno Sweater"
"VSW03","VD02,VA13-GO-NA,VP01,VD09","VT04,VA13-GO-NA,VSK05,VSK02","VD01,VP10,VA10,VT05","configurable","Fashion Tops","Phoebe Cardigan"
"VSW04","VSW07,VSW06,VSW01,VSK02","VSW11,VD07,VA12-SI-NA,VT12","VD04,VA05,VSW11,VP11","configurable","Fashion Tops","Rosalina Cardigan"
"VSW05","VP04,VA13-GO-NA,VSW10,VSW04","VSK06,VD04,VA22-SI-NA,VA03","VP04,VA21-GO-NA,VSW07,VA22-SI-NA","configurable","Fashion Tops","Hanna Sweater"
"VSW06","VP11,VP10,VT11,VD04","VSK11,VT09,VP08,VSK06","VD03,VP11,VT11,VA21-GO-NA","configurable","Fashion Tops","Sabina Hooded Cardigan"
"VSW07","VSK08,VT07,VD05,VA17-SI-NA","VD11,VA10,VA07,VT04","VA13-GO-NA,VT03,VA05,VSW12","configurable","Fashion Tops","Brigid Boucle Cardigan"
"VSW08","VP07,VP08,VSW10,VD06","VT03,VA16-GO-NA,VP08,VT02","VA17-SI-NA,VA18-GO-NA,VSK04,VA17-SI-NA","configurable","Fashion Tops","Roxana Cropped Sweater"
"VSW09","VSK08,VT07,VA05,VA13-GO-NA","VA04,VP08,VP09,VA20-SI-NA","VT07,VA21-GO-NA,VD02,VD04","configurable","Fashion Tops","Helena Cardigan"
"VSW10","VP07,VSK03,VP03,VA03","VSK04,VSK05,VSK03,VSW01","VD01,VA09,VT01,VSW08","configurable","Fashion Tops","Corina Lace-Back Sweater"
"VSW11","VP10,VD06,VT09,VSW06","VA17-SI-NA,VSW01,VA06,VP10","VSK11,VSW12,VSW04,VP08","configurable","Fashion Tops","Echo Sweater"
"VSW12","VT10,VD08,VD02,VSK04","VA07,VA19-GO-NA,VD06,VA12-SI-NA","VSK03,VA15-SI-NA,VD09,VA22-SI-NA","configurable","Fashion Tops","Lorena Cardigan"
"VT01","VA07,VSW08,VP05,VD11","VD08,VT09,VP07,VSK10","VSK03,VP11,VSK11,VA02","configurable","Fashion Tops","Penelope Peasant Blouse"
"VT02","VD11,VP08,VSK07,VSK08","VSW10,VD09,VA15-SI-NA,VD08","VSW02,VP10,VA13-GO-NA,VA17-SI-NA","configurable","Fashion Tops","Chloe Silk Shell"
"VT03","VSK04,VA02,VA12-SI-NA,VSW06","VT04,VA17-SI-NA,VSW07,VSK06","VT12,VSW09,VSK10,VT12","configurable","Fashion Tops","Susanna Draped Tank"
"VT04","VT02,VA05,VP12,VSW08","VA02,VD03,VT04,VSW11","VSW02,VSW03,VD10,VA14-SI-NA","configurable","Fashion Tops","Anna Draped Top"
"VT05","VP02,VD05,VD05,VA12-SI-NA","VSW05,VA10,VA09,VA02","VT08,VP12,VT07,VA04","configurable","Fashion Tops","Cora Open-Back Tank"
"VT06","VSK11,VSK06,VA16-GO-NA,VA04","VSK12,VD01,VA18-GO-NA,VD07","VD05,VA01,VSW07,VP09","configurable","Fashion Tops","Isabella Sleeveless Blouse"
"VT07","VSK07,VP11,VSK10,VSW10","VA01,VSK05,VT03,VA04","VP04,VSW03,VP07,VP12","configurable","Fashion Tops","Serena Blouse"
"VT08","VD08,VSK07,VA20-SI-NA,VA19-GO-NA","VT08,VD09,VA21-GO-NA,VP05","VSW04,VSK04,VP08,VP09","configurable","Fashion Tops","Aurora Sleeveless Blouse"
"VT09","VSW10,VSK07,VD03,VA07","VA07,VSK05,VP09,VSW09","VP07,VT09,VSW06,VSK09","configurable","Fashion Tops","Emilia Cropped Lace Top"
"VT10","VP04,VA16-GO-NA,VD01,VSW04","VSW09,VP02,VD08,VSK10","VT05,VSW11,VSW10,VD08","configurable","Fashion Tops","Vitalia Top"
"VT11","VT05,VA17-SI-NA,VSW07,VA01","VSK02,VT07,VP06,VD10","VP10,VD07,VA22-SI-NA,VA10","configurable","Fashion Tops","Valeria Two-Layer Tank"
"VT12","VP11,VA10,VSW02,VD04","VA19-GO-NA,VA02,VA18-GO-NA,VA04","VD05,VT08,VP10,VA12-SI-NA","configurable","Fashion Tops","Jillian Top"
